subscription_id,customer_id,plan_name,monthly_amount,status,start_date,end_date
sub_1347,c_370,Trial,0.00,active,2026-05-21,
sub_1348,c_577,Pro,99.00,cancelled,2026-05-21,2026-05-31
sub_1349,c_974,Basic,29.00,upgraded,2026-05-21,2026-05-31
sub_1350,c_974,Enterprise,499.00,active,2026-05-31,
sub_1351,c_668,Basic,29.00,upgraded,2026-05-21,2026-05-31
sub_1352,c_668,Pro,99.00,active,2026-05-31,
sub_1353,c_624,Basic,29.00,active,2026-05-21,
sub_1354,c_676,Trial,0.00,cancelled,2026-05-21,2026-05-31
sub_1355,c_419,Basic,29.00,cancelled,2026-05-21,2026-05-31
sub_1356,c_160,Pro,99.00,active,2026-05-21,
sub_1357,c_659,Basic,29.00,upgraded,2026-05-21,2026-05-24
sub_1358,c_659,Enterprise,499.00,cancelled,2026-05-24,2026-05-31
sub_1359,c_724,Pro,99.00,cancelled,2026-05-21,2026-05-31
sub_1360,c_395,Basic,29.00,upgraded,2026-05-22,2026-05-31
sub_1361,c_395,Pro,99.00,active,2026-05-31,
sub_1362,c_634,Enterprise,499.00,cancelled,2026-05-22,2026-05-31
sub_1363,c_063,Enterprise,499.00,cancelled,2026-05-22,2026-05-31
sub_1364,c_862,Trial,0.00,upgraded,2026-05-22,2026-05-31
sub_1365,c_862,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1366,c_842,Pro,99.00,cancelled,2026-05-22,2026-05-31
sub_1367,c_186,Basic,29.00,upgraded,2026-05-22,2026-05-31
sub_1368,c_186,Enterprise,499.00,active,2026-05-31,
sub_1369,c_969,Enterprise,499.00,active,2026-05-23,
sub_1370,c_677,Basic,29.00,upgraded,2026-05-23,2026-05-31
sub_1371,c_677,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1372,c_529,Enterprise,499.00,upgraded,2026-05-23,2026-05-31
sub_1373,c_529,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1374,c_738,Pro,99.00,active,2026-05-23,
sub_1375,c_648,Basic,29.00,upgraded,2026-05-23,2026-05-31
sub_1376,c_648,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1377,c_075,Trial,0.00,active,2026-05-23,
sub_1378,c_131,Enterprise,499.00,upgraded,2026-05-23,2026-05-31
sub_1379,c_131,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1380,c_798,Enterprise,499.00,cancelled,2026-05-23,2026-05-31
sub_1381,c_107,Trial,0.00,upgraded,2026-05-24,2026-05-31
sub_1382,c_107,Pro,99.00,active,2026-05-31,
sub_1383,c_801,Enterprise,499.00,cancelled,2026-05-24,2026-05-31
sub_1384,c_205,Pro,99.00,active,2026-05-24,
sub_1385,c_429,Pro,99.00,cancelled,2026-05-24,2026-05-31
sub_1386,c_556,Pro,99.00,cancelled,2026-05-24,2026-05-31
sub_1387,c_886,Trial,0.00,active,2026-05-24,
sub_1388,c_764,Enterprise,499.00,upgraded,2026-05-24,2026-05-31
sub_1389,c_764,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1390,c_367,Enterprise,499.00,upgraded,2026-05-24,2026-05-31
sub_1391,c_367,Basic,29.00,active,2026-05-31,
sub_1392,c_384,Basic,29.00,active,2026-05-25,
sub_1393,c_794,Pro,99.00,cancelled,2026-05-25,2026-05-31
sub_1394,c_204,Pro,99.00,active,2026-05-25,
sub_1395,c_268,Enterprise,499.00,active,2026-05-25,
sub_1396,c_027,Trial,0.00,cancelled,2026-05-25,2026-05-31
sub_1397,c_392,Pro,99.00,cancelled,2026-05-25,2026-05-31
sub_1398,c_463,Enterprise,499.00,upgraded,2026-05-26,2026-05-31
sub_1399,c_463,Basic,29.00,active,2026-05-31,
sub_1400,c_157,Basic,29.00,cancelled,2026-05-26,2026-05-31
sub_1401,c_188,Enterprise,499.00,active,2026-05-26,
sub_1402,c_035,Pro,99.00,upgraded,2026-05-26,2026-05-31
sub_1403,c_035,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1404,c_145,Trial,0.00,active,2026-05-26,
sub_1405,c_702,Basic,29.00,cancelled,2026-05-27,2026-05-31
sub_1406,c_473,Enterprise,499.00,active,2026-05-27,
sub_1407,c_156,Pro,99.00,cancelled,2026-05-27,2026-05-31
sub_1408,c_306,Enterprise,499.00,upgraded,2026-05-27,2026-05-31
sub_1409,c_306,Basic,29.00,active,2026-05-31,
sub_1410,c_372,Trial,0.00,cancelled,2026-05-27,2026-05-31
sub_1411,c_550,Trial,0.00,upgraded,2026-05-27,2026-05-31
sub_1412,c_550,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1413,c_049,Enterprise,499.00,cancelled,2026-05-27,2026-05-31
sub_1414,c_988,Enterprise,499.00,upgraded,2026-05-27,2026-05-31
sub_1415,c_988,Pro,99.00,active,2026-05-31,
sub_1416,c_195,Pro,99.00,active,2026-05-28,
sub_1417,c_449,Trial,0.00,active,2026-05-28,
sub_1418,c_891,Pro,99.00,cancelled,2026-05-28,2026-05-31
sub_1419,c_399,Basic,29.00,cancelled,2026-05-28,2026-05-31
sub_1420,c_206,Trial,0.00,cancelled,2026-05-28,2026-05-31
sub_1421,c_888,Enterprise,499.00,upgraded,2026-05-28,2026-05-31
sub_1422,c_888,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1423,c_530,Trial,0.00,upgraded,2026-05-28,2026-05-31
sub_1424,c_530,Enterprise,499.00,active,2026-05-31,
sub_1425,c_718,Trial,0.00,upgraded,2026-05-28,2026-05-31
sub_1426,c_718,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1427,c_661,Pro,99.00,cancelled,2026-05-28,2026-05-31
sub_1428,c_041,Pro,99.00,active,2026-05-29,
sub_1429,c_441,Pro,99.00,active,2026-05-29,
sub_1430,c_543,Trial,0.00,active,2026-05-29,
sub_1431,c_547,Pro,99.00,cancelled,2026-05-29,2026-05-31
sub_1432,c_146,Enterprise,499.00,cancelled,2026-05-29,2026-05-31
sub_1433,c_046,Trial,0.00,active,2026-05-29,
sub_1434,c_430,Basic,29.00,upgraded,2026-05-29,2026-05-31
sub_1435,c_430,Pro,99.00,active,2026-05-31,
sub_1436,c_173,Enterprise,499.00,cancelled,2026-05-29,2026-05-31
sub_1437,c_857,Trial,0.00,active,2026-05-29,
sub_1438,c_629,Trial,0.00,cancelled,2026-05-30,2026-05-31
sub_1439,c_508,Pro,99.00,upgraded,2026-05-30,2026-05-31
sub_1440,c_508,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1441,c_905,Pro,99.00,active,2026-05-30,
sub_1442,c_869,Pro,99.00,active,2026-05-30,
sub_1443,c_465,Trial,0.00,active,2026-05-30,
sub_1444,c_261,Basic,29.00,upgraded,2026-05-31,2026-05-31
sub_1445,c_261,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1446,c_579,Basic,29.00,active,2026-05-31,
sub_1447,c_113,Trial,0.00,cancelled,2026-05-31,2026-05-31
sub_1448,c_836,Trial,0.00,active,2026-05-31,
sub_1449,c_329,Trial,0.00,cancelled,2026-05-31,2026-05-31
sub_1450,c_185,Trial,0.00,active,2026-05-31,
sub_1451,c_567,Trial,0.00,active,2026-05-31,
